                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module button_arrow
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _BUTTON_ARROW
                                     12 	.globl b___func_BUTTON_ARROW
                                     13 	.globl ___func_BUTTON_ARROW
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 ;--------------------------------------------------------
                                     18 ; ram data
                                     19 ;--------------------------------------------------------
                                     20 	.area _DATA
                                     21 ;--------------------------------------------------------
                                     22 ; ram data
                                     23 ;--------------------------------------------------------
                                     24 	.area _INITIALIZED
                                     25 ;--------------------------------------------------------
                                     26 ; absolute external ram data
                                     27 ;--------------------------------------------------------
                                     28 	.area _DABS (ABS)
                                     29 ;--------------------------------------------------------
                                     30 ; global & static initialisations
                                     31 ;--------------------------------------------------------
                                     32 	.area _HOME
                                     33 	.area _GSINIT
                                     34 	.area _GSFINAL
                                     35 	.area _GSINIT
                                     36 ;--------------------------------------------------------
                                     37 ; Home
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _HOME
                                     41 ;--------------------------------------------------------
                                     42 ; code
                                     43 ;--------------------------------------------------------
                                     44 	.area _CODE_2
                                     45 ;src/gfx/button_arrow.c:7: BANKREF(BUTTON_ARROW)
                                     46 ;	---------------------------------
                                     47 ; Function __func_BUTTON_ARROW
                                     48 ; ---------------------------------
                           000002    49 	b___func_BUTTON_ARROW	= 2
      00021B 07                     595 	.db #0x07	; 7
      00021C 07                     596 	.db #0x07	; 7
      00021D 07                     597 	.db #0x07	; 7
      00021E 07                     598 	.db #0x07	; 7
      00021F 07                     599 	.db #0x07	; 7
      000220 E0                     600 	.db #0xe0	; 224
      000221 E0                     601 	.db #0xe0	; 224
      000222 E0                     602 	.db #0xe0	; 224
      000223 E0                     603 	.db #0xe0	; 224
      000224 E0                     604 	.db #0xe0	; 224
      000225 E0                     605 	.db #0xe0	; 224
      000226 E0                     606 	.db #0xe0	; 224
      000227 E0                     607 	.db #0xe0	; 224
      000228 E0                     608 	.db #0xe0	; 224
      000229 E0                     609 	.db #0xe0	; 224
      00022A E0                     610 	.db #0xe0	; 224
      00022B E0                     611 	.db #0xe0	; 224
      00022C E0                     612 	.db #0xe0	; 224
      00022D E0                     613 	.db #0xe0	; 224
      00022E E0                     614 	.db #0xe0	; 224
      00022F E0                     615 	.db #0xe0	; 224
      000230 00                     616 	.db #0x00	; 0
      000231 00                     617 	.db #0x00	; 0
      000232 00                     618 	.db #0x00	; 0
      000233 00                     619 	.db #0x00	; 0
      000234 00                     620 	.db #0x00	; 0
      000235 00                     621 	.db #0x00	; 0
      000236 00                     622 	.db #0x00	; 0
      000237 00                     623 	.db #0x00	; 0
      000238 00                     624 	.db #0x00	; 0
      000239 00                     625 	.db #0x00	; 0
      00023A 00                     626 	.db #0x00	; 0
      00023B 00                     627 	.db #0x00	; 0
      00023C 00                     628 	.db #0x00	; 0
      00023D 00                     629 	.db #0x00	; 0
      00023E 00                     630 	.db #0x00	; 0
      00023F 00                     631 	.db #0x00	; 0
      000240 00                     632 	.db #0x00	; 0
      000241 00                     633 	.db #0x00	; 0
      000242 00                     634 	.db #0x00	; 0
      000243 00                     635 	.db #0x00	; 0
      000244 00                     636 	.db #0x00	; 0
      000245 00                     637 	.db #0x00	; 0
      000246 00                     638 	.db #0x00	; 0
      000247 00                     639 	.db #0x00	; 0
      000248 00                     640 	.db #0x00	; 0
      000249 00                     641 	.db #0x00	; 0
      00024A 00                     642 	.db #0x00	; 0
      00024B 00                     643 	.db #0x00	; 0
      00024C 00                     644 	.db #0x00	; 0
      00024D 00                     645 	.db #0x00	; 0
      00024E 00                     646 	.db #0x00	; 0
      00024F 00                     647 	.db #0x00	; 0
      000250 07                     648 	.db #0x07	; 7
      000251 07                     649 	.db #0x07	; 7
      000252 07                     650 	.db #0x07	; 7
      000253 07                     651 	.db #0x07	; 7
      000254 07                     652 	.db #0x07	; 7
      000255 07                     653 	.db #0x07	; 7
      000256 07                     654 	.db #0x07	; 7
      000257 07                     655 	.db #0x07	; 7
      000258 07                     656 	.db #0x07	; 7
      000259 07                     657 	.db #0x07	; 7
      00025A 07                     658 	.db #0x07	; 7
      00025B 07                     659 	.db #0x07	; 7
      00025C 07                     660 	.db #0x07	; 7
      00025D 07                     661 	.db #0x07	; 7
      00025E 07                     662 	.db #0x07	; 7
      00025F 07                     663 	.db #0x07	; 7
      000260 E0                     664 	.db #0xe0	; 224
      000261 E0                     665 	.db #0xe0	; 224
      000262 E0                     666 	.db #0xe0	; 224
      000263 E0                     667 	.db #0xe0	; 224
      000264 E0                     668 	.db #0xe0	; 224
      000265 E0                     669 	.db #0xe0	; 224
      000266 E0                     670 	.db #0xe0	; 224
      000267 E0                     671 	.db #0xe0	; 224
      000268 E0                     672 	.db #0xe0	; 224
      000269 E0                     673 	.db #0xe0	; 224
      00026A E0                     674 	.db #0xe0	; 224
      00026B E0                     675 	.db #0xe0	; 224
      00026C E0                     676 	.db #0xe0	; 224
      00026D E0                     677 	.db #0xe0	; 224
      00026E E0                     678 	.db #0xe0	; 224
      00026F E0                     679 	.db #0xe0	; 224
      000270 00                     680 	.db #0x00	; 0
      000271 00                     681 	.db #0x00	; 0
      000272 00                     682 	.db #0x00	; 0
      000273 00                     683 	.db #0x00	; 0
      000274 00                     684 	.db #0x00	; 0
      000275 00                     685 	.db #0x00	; 0
      000276 00                     686 	.db #0x00	; 0
      000277 00                     687 	.db #0x00	; 0
      000278 00                     688 	.db #0x00	; 0
      000279 00                     689 	.db #0x00	; 0
      00027A 00                     690 	.db #0x00	; 0
      00027B 00                     691 	.db #0x00	; 0
      00027C 00                     692 	.db #0x00	; 0
      00027D 00                     693 	.db #0x00	; 0
      00027E 00                     694 	.db #0x00	; 0
      00027F 00                     695 	.db #0x00	; 0
      000280 00                     696 	.db #0x00	; 0
      000281 00                     697 	.db #0x00	; 0
      000282 7F                     698 	.db #0x7f	; 127
      000283 7F                     699 	.db #0x7f	; 127
      000284 3F                     700 	.db #0x3f	; 63
      000285 3F                     701 	.db #0x3f	; 63
      000286 1F                     702 	.db #0x1f	; 31
      000287 1F                     703 	.db #0x1f	; 31
      000288 0F                     704 	.db #0x0f	; 15
      000289 0F                     705 	.db #0x0f	; 15
      00028A 07                     706 	.db #0x07	; 7
      00028B 07                     707 	.db #0x07	; 7
      00028C 03                     708 	.db #0x03	; 3
      00028D 03                     709 	.db #0x03	; 3
      00028E 01                     710 	.db #0x01	; 1
      00028F 01                     711 	.db #0x01	; 1
      000290 07                     712 	.db #0x07	; 7
      000291 07                     713 	.db #0x07	; 7
      000292 FF                     714 	.db #0xff	; 255
      000293 FF                     715 	.db #0xff	; 255
      000294 FF                     716 	.db #0xff	; 255
      000295 FF                     717 	.db #0xff	; 255
      000296 FF                     718 	.db #0xff	; 255
      000297 FF                     719 	.db #0xff	; 255
      000298 FF                     720 	.db #0xff	; 255
      000299 FF                     721 	.db #0xff	; 255
      00029A FF                     722 	.db #0xff	; 255
      00029B FF                     723 	.db #0xff	; 255
      00029C FF                     724 	.db #0xff	; 255
      00029D FF                     725 	.db #0xff	; 255
      00029E FF                     726 	.db #0xff	; 255
      00029F FF                     727 	.db #0xff	; 255
      0002A0 E0                     728 	.db #0xe0	; 224
      0002A1 E0                     729 	.db #0xe0	; 224
      0002A2 FF                     730 	.db #0xff	; 255
      0002A3 FF                     731 	.db #0xff	; 255
      0002A4 FF                     732 	.db #0xff	; 255
      0002A5 FF                     733 	.db #0xff	; 255
      0002A6 FF                     734 	.db #0xff	; 255
      0002A7 FF                     735 	.db #0xff	; 255
      0002A8 FF                     736 	.db #0xff	; 255
      0002A9 FF                     737 	.db #0xff	; 255
      0002AA FF                     738 	.db #0xff	; 255
      0002AB FF                     739 	.db #0xff	; 255
      0002AC FF                     740 	.db #0xff	; 255
      0002AD FF                     741 	.db #0xff	; 255
      0002AE FF                     742 	.db #0xff	; 255
      0002AF FF                     743 	.db #0xff	; 255
      0002B0 00                     744 	.db #0x00	; 0
      0002B1 00                     745 	.db #0x00	; 0
      0002B2 FE                     746 	.db #0xfe	; 254
      0002B3 FE                     747 	.db #0xfe	; 254
      0002B4 FC                     748 	.db #0xfc	; 252
      0002B5 FC                     749 	.db #0xfc	; 252
      0002B6 F8                     750 	.db #0xf8	; 248
      0002B7 F8                     751 	.db #0xf8	; 248
      0002B8 F0                     752 	.db #0xf0	; 240
      0002B9 F0                     753 	.db #0xf0	; 240
      0002BA E0                     754 	.db #0xe0	; 224
      0002BB E0                     755 	.db #0xe0	; 224
      0002BC C0                     756 	.db #0xc0	; 192
      0002BD C0                     757 	.db #0xc0	; 192
      0002BE 80                     758 	.db #0x80	; 128
      0002BF 80                     759 	.db #0x80	; 128
      0002C0 00                     760 	.db #0x00	; 0
      0002C1 00                     761 	.db #0x00	; 0
      0002C2 00                     762 	.db #0x00	; 0
      0002C3 00                     763 	.db #0x00	; 0
      0002C4 00                     764 	.db #0x00	; 0
      0002C5 00                     765 	.db #0x00	; 0
      0002C6 00                     766 	.db #0x00	; 0
      0002C7 00                     767 	.db #0x00	; 0
      0002C8 00                     768 	.db #0x00	; 0
      0002C9 00                     769 	.db #0x00	; 0
      0002CA 00                     770 	.db #0x00	; 0
      0002CB 00                     771 	.db #0x00	; 0
      0002CC 00                     772 	.db #0x00	; 0
      0002CD 00                     773 	.db #0x00	; 0
      0002CE 00                     774 	.db #0x00	; 0
      0002CF 00                     775 	.db #0x00	; 0
      0002D0 FF                     776 	.db #0xff	; 255
      0002D1 FF                     777 	.db #0xff	; 255
      0002D2 7F                     778 	.db #0x7f	; 127
      0002D3 7F                     779 	.db #0x7f	; 127
      0002D4 3F                     780 	.db #0x3f	; 63
      0002D5 3F                     781 	.db #0x3f	; 63
      0002D6 1F                     782 	.db #0x1f	; 31
      0002D7 1F                     783 	.db #0x1f	; 31
      0002D8 0F                     784 	.db #0x0f	; 15
      0002D9 0F                     785 	.db #0x0f	; 15
      0002DA 07                     786 	.db #0x07	; 7
      0002DB 07                     787 	.db #0x07	; 7
      0002DC 03                     788 	.db #0x03	; 3
      0002DD 03                     789 	.db #0x03	; 3
      0002DE 01                     790 	.db #0x01	; 1
      0002DF 01                     791 	.db #0x01	; 1
      0002E0 FF                     792 	.db #0xff	; 255
      0002E1 FF                     793 	.db #0xff	; 255
      0002E2 FE                     794 	.db #0xfe	; 254
      0002E3 FE                     795 	.db #0xfe	; 254
      0002E4 FC                     796 	.db #0xfc	; 252
      0002E5 FC                     797 	.db #0xfc	; 252
      0002E6 F8                     798 	.db #0xf8	; 248
      0002E7 F8                     799 	.db #0xf8	; 248
      0002E8 F0                     800 	.db #0xf0	; 240
      0002E9 F0                     801 	.db #0xf0	; 240
      0002EA E0                     802 	.db #0xe0	; 224
      0002EB E0                     803 	.db #0xe0	; 224
      0002EC C0                     804 	.db #0xc0	; 192
      0002ED C0                     805 	.db #0xc0	; 192
      0002EE 80                     806 	.db #0x80	; 128
      0002EF 80                     807 	.db #0x80	; 128
      0002F0 00                     808 	.db #0x00	; 0
      0002F1 00                     809 	.db #0x00	; 0
      0002F2 00                     810 	.db #0x00	; 0
      0002F3 00                     811 	.db #0x00	; 0
      0002F4 00                     812 	.db #0x00	; 0
      0002F5 00                     813 	.db #0x00	; 0
      0002F6 00                     814 	.db #0x00	; 0
      0002F7 00                     815 	.db #0x00	; 0
      0002F8 00                     816 	.db #0x00	; 0
      0002F9 00                     817 	.db #0x00	; 0
      0002FA 00                     818 	.db #0x00	; 0
      0002FB 00                     819 	.db #0x00	; 0
      0002FC 00                     820 	.db #0x00	; 0
      0002FD 00                     821 	.db #0x00	; 0
      0002FE 00                     822 	.db #0x00	; 0
      0002FF 00                     823 	.db #0x00	; 0
      000300 00                     824 	.db #0x00	; 0
      000301 00                     825 	.db #0x00	; 0
      000302 00                     826 	.db #0x00	; 0
      000303 00                     827 	.db #0x00	; 0
      000304 00                     828 	.db #0x00	; 0
      000305 00                     829 	.db #0x00	; 0
      000306 00                     830 	.db #0x00	; 0
      000307 00                     831 	.db #0x00	; 0
      000308 00                     832 	.db #0x00	; 0
      000309 00                     833 	.db #0x00	; 0
      00030A 00                     834 	.db #0x00	; 0
      00030B 00                     835 	.db #0x00	; 0
      00030C 00                     836 	.db #0x00	; 0
      00030D 00                     837 	.db #0x00	; 0
      00030E 00                     838 	.db #0x00	; 0
      00030F 00                     839 	.db #0x00	; 0
      000310 00                     840 	.db #0x00	; 0
      000311 00                     841 	.db #0x00	; 0
      000312 02                     842 	.db #0x02	; 2
      000313 02                     843 	.db #0x02	; 2
      000314 06                     844 	.db #0x06	; 6
      000315 06                     845 	.db #0x06	; 6
      000316 0E                     846 	.db #0x0e	; 14
      000317 0E                     847 	.db #0x0e	; 14
      000318 1E                     848 	.db #0x1e	; 30
      000319 1E                     849 	.db #0x1e	; 30
      00031A 3E                     850 	.db #0x3e	; 62
      00031B 3E                     851 	.db #0x3e	; 62
      00031C 7E                     852 	.db #0x7e	; 126
      00031D 7E                     853 	.db #0x7e	; 126
      00031E FE                     854 	.db #0xfe	; 254
      00031F FE                     855 	.db #0xfe	; 254
      000320 00                     856 	.db #0x00	; 0
      000321 00                     857 	.db #0x00	; 0
      000322 00                     858 	.db #0x00	; 0
      000323 00                     859 	.db #0x00	; 0
      000324 00                     860 	.db #0x00	; 0
      000325 00                     861 	.db #0x00	; 0
      000326 00                     862 	.db #0x00	; 0
      000327 00                     863 	.db #0x00	; 0
      000328 00                     864 	.db #0x00	; 0
      000329 00                     865 	.db #0x00	; 0
      00032A 00                     866 	.db #0x00	; 0
      00032B 00                     867 	.db #0x00	; 0
      00032C 00                     868 	.db #0x00	; 0
      00032D 00                     869 	.db #0x00	; 0
      00032E 00                     870 	.db #0x00	; 0
      00032F 00                     871 	.db #0x00	; 0
      000330 00                     872 	.db #0x00	; 0
      000331 00                     873 	.db #0x00	; 0
      000332 00                     874 	.db #0x00	; 0
      000333 00                     875 	.db #0x00	; 0
      000334 00                     876 	.db #0x00	; 0
      000335 00                     877 	.db #0x00	; 0
      000336 00                     878 	.db #0x00	; 0
      000337 00                     879 	.db #0x00	; 0
      000338 00                     880 	.db #0x00	; 0
      000339 00                     881 	.db #0x00	; 0
      00033A 00                     882 	.db #0x00	; 0
      00033B 00                     883 	.db #0x00	; 0
      00033C 00                     884 	.db #0x00	; 0
      00033D 00                     885 	.db #0x00	; 0
      00033E 00                     886 	.db #0x00	; 0
      00033F 00                     887 	.db #0x00	; 0
      000340 01                     888 	.db #0x01	; 1
      000341 01                     889 	.db #0x01	; 1
      000342 03                     890 	.db #0x03	; 3
      000343 03                     891 	.db #0x03	; 3
      000344 07                     892 	.db #0x07	; 7
      000345 07                     893 	.db #0x07	; 7
      000346 0F                     894 	.db #0x0f	; 15
      000347 0F                     895 	.db #0x0f	; 15
      000348 1F                     896 	.db #0x1f	; 31
      000349 1F                     897 	.db #0x1f	; 31
      00034A 3F                     898 	.db #0x3f	; 63
      00034B 3F                     899 	.db #0x3f	; 63
      00034C 7F                     900 	.db #0x7f	; 127
      00034D 7F                     901 	.db #0x7f	; 127
      00034E FF                     902 	.db #0xff	; 255
      00034F FF                     903 	.db #0xff	; 255
      000350 FE                     904 	.db #0xfe	; 254
      000351 FE                     905 	.db #0xfe	; 254
      000352 FE                     906 	.db #0xfe	; 254
      000353 FE                     907 	.db #0xfe	; 254
      000354 FE                     908 	.db #0xfe	; 254
      000355 FE                     909 	.db #0xfe	; 254
      000356 FE                     910 	.db #0xfe	; 254
      000357 FE                     911 	.db #0xfe	; 254
      000358 FE                     912 	.db #0xfe	; 254
      000359 FE                     913 	.db #0xfe	; 254
      00035A FF                     914 	.db #0xff	; 255
      00035B FF                     915 	.db #0xff	; 255
      00035C FF                     916 	.db #0xff	; 255
      00035D FF                     917 	.db #0xff	; 255
      00035E FF                     918 	.db #0xff	; 255
      00035F FF                     919 	.db #0xff	; 255
      000360 00                     920 	.db #0x00	; 0
      000361 00                     921 	.db #0x00	; 0
      000362 00                     922 	.db #0x00	; 0
      000363 00                     923 	.db #0x00	; 0
      000364 00                     924 	.db #0x00	; 0
      000365 00                     925 	.db #0x00	; 0
      000366 00                     926 	.db #0x00	; 0
      000367 00                     927 	.db #0x00	; 0
      000368 00                     928 	.db #0x00	; 0
      000369 00                     929 	.db #0x00	; 0
      00036A FF                     930 	.db #0xff	; 255
      00036B FF                     931 	.db #0xff	; 255
      00036C FF                     932 	.db #0xff	; 255
      00036D FF                     933 	.db #0xff	; 255
      00036E FF                     934 	.db #0xff	; 255
      00036F FF                     935 	.db #0xff	; 255
      000370 00                     936 	.db #0x00	; 0
      000371 00                     937 	.db #0x00	; 0
      000372 00                     938 	.db #0x00	; 0
      000373 00                     939 	.db #0x00	; 0
      000374 00                     940 	.db #0x00	; 0
      000375 00                     941 	.db #0x00	; 0
      000376 00                     942 	.db #0x00	; 0
      000377 00                     943 	.db #0x00	; 0
      000378 00                     944 	.db #0x00	; 0
      000379 00                     945 	.db #0x00	; 0
      00037A FF                     946 	.db #0xff	; 255
      00037B FF                     947 	.db #0xff	; 255
      00037C FF                     948 	.db #0xff	; 255
      00037D FF                     949 	.db #0xff	; 255
      00037E FF                     950 	.db #0xff	; 255
      00037F FF                     951 	.db #0xff	; 255
      000380 FF                     952 	.db #0xff	; 255
      000381 FF                     953 	.db #0xff	; 255
      000382 7F                     954 	.db #0x7f	; 127
      000383 7F                     955 	.db #0x7f	; 127
      000384 3F                     956 	.db #0x3f	; 63
      000385 3F                     957 	.db #0x3f	; 63
      000386 1F                     958 	.db #0x1f	; 31
      000387 1F                     959 	.db #0x1f	; 31
      000388 0F                     960 	.db #0x0f	; 15
      000389 0F                     961 	.db #0x0f	; 15
      00038A 07                     962 	.db #0x07	; 7
      00038B 07                     963 	.db #0x07	; 7
      00038C 03                     964 	.db #0x03	; 3
      00038D 03                     965 	.db #0x03	; 3
      00038E 01                     966 	.db #0x01	; 1
      00038F 01                     967 	.db #0x01	; 1
      000390 FF                     968 	.db #0xff	; 255
      000391 FF                     969 	.db #0xff	; 255
      000392 FF                     970 	.db #0xff	; 255
      000393 FF                     971 	.db #0xff	; 255
      000394 FF                     972 	.db #0xff	; 255
      000395 FF                     973 	.db #0xff	; 255
      000396 FE                     974 	.db #0xfe	; 254
      000397 FE                     975 	.db #0xfe	; 254
      000398 FE                     976 	.db #0xfe	; 254
      000399 FE                     977 	.db #0xfe	; 254
      00039A FE                     978 	.db #0xfe	; 254
      00039B FE                     979 	.db #0xfe	; 254
      00039C FE                     980 	.db #0xfe	; 254
      00039D FE                     981 	.db #0xfe	; 254
      00039E FE                     982 	.db #0xfe	; 254
      00039F FE                     983 	.db #0xfe	; 254
      0003A0 FF                     984 	.db #0xff	; 255
      0003A1 FF                     985 	.db #0xff	; 255
      0003A2 FF                     986 	.db #0xff	; 255
      0003A3 FF                     987 	.db #0xff	; 255
      0003A4 FF                     988 	.db #0xff	; 255
      0003A5 FF                     989 	.db #0xff	; 255
      0003A6 00                     990 	.db #0x00	; 0
      0003A7 00                     991 	.db #0x00	; 0
      0003A8 00                     992 	.db #0x00	; 0
      0003A9 00                     993 	.db #0x00	; 0
      0003AA 00                     994 	.db #0x00	; 0
      0003AB 00                     995 	.db #0x00	; 0
      0003AC 00                     996 	.db #0x00	; 0
      0003AD 00                     997 	.db #0x00	; 0
      0003AE 00                     998 	.db #0x00	; 0
      0003AF 00                     999 	.db #0x00	; 0
      0003B0 FF                    1000 	.db #0xff	; 255
      0003B1 FF                    1001 	.db #0xff	; 255
      0003B2 FF                    1002 	.db #0xff	; 255
      0003B3 FF                    1003 	.db #0xff	; 255
      0003B4 FF                    1004 	.db #0xff	; 255
      0003B5 FF                    1005 	.db #0xff	; 255
      0003B6 00                    1006 	.db #0x00	; 0
      0003B7 00                    1007 	.db #0x00	; 0
      0003B8 00                    1008 	.db #0x00	; 0
      0003B9 00                    1009 	.db #0x00	; 0
      0003BA 00                    1010 	.db #0x00	; 0
      0003BB 00                    1011 	.db #0x00	; 0
      0003BC 00                    1012 	.db #0x00	; 0
      0003BD 00                    1013 	.db #0x00	; 0
      0003BE 00                    1014 	.db #0x00	; 0
      0003BF 00                    1015 	.db #0x00	; 0
      0003C0 00                    1016 	.db #0x00	; 0
      0003C1 00                    1017 	.db #0x00	; 0
      0003C2 00                    1018 	.db #0x00	; 0
      0003C3 00                    1019 	.db #0x00	; 0
      0003C4 00                    1020 	.db #0x00	; 0
      0003C5 00                    1021 	.db #0x00	; 0
      0003C6 00                    1022 	.db #0x00	; 0
      0003C7 00                    1023 	.db #0x00	; 0
      0003C8 00                    1024 	.db #0x00	; 0
      0003C9 00                    1025 	.db #0x00	; 0
      0003CA 00                    1026 	.db #0x00	; 0
      0003CB 00                    1027 	.db #0x00	; 0
      0003CC 00                    1028 	.db #0x00	; 0
      0003CD 00                    1029 	.db #0x00	; 0
      0003CE 00                    1030 	.db #0x00	; 0
      0003CF 00                    1031 	.db #0x00	; 0
      0003D0 FE                    1032 	.db #0xfe	; 254
      0003D1 FE                    1033 	.db #0xfe	; 254
      0003D2 7E                    1034 	.db #0x7e	; 126
      0003D3 7E                    1035 	.db #0x7e	; 126
      0003D4 3E                    1036 	.db #0x3e	; 62
      0003D5 3E                    1037 	.db #0x3e	; 62
      0003D6 1E                    1038 	.db #0x1e	; 30
      0003D7 1E                    1039 	.db #0x1e	; 30
      0003D8 0E                    1040 	.db #0x0e	; 14
      0003D9 0E                    1041 	.db #0x0e	; 14
      0003DA 06                    1042 	.db #0x06	; 6
      0003DB 06                    1043 	.db #0x06	; 6
      0003DC 02                    1044 	.db #0x02	; 2
      0003DD 02                    1045 	.db #0x02	; 2
      0003DE 00                    1046 	.db #0x00	; 0
      0003DF 00                    1047 	.db #0x00	; 0
      0003E0 00                    1048 	.db #0x00	; 0
      0003E1 00                    1049 	.db #0x00	; 0
      0003E2 00                    1050 	.db #0x00	; 0
      0003E3 00                    1051 	.db #0x00	; 0
      0003E4 00                    1052 	.db #0x00	; 0
      0003E5 00                    1053 	.db #0x00	; 0
      0003E6 00                    1054 	.db #0x00	; 0
      0003E7 00                    1055 	.db #0x00	; 0
      0003E8 00                    1056 	.db #0x00	; 0
      0003E9 00                    1057 	.db #0x00	; 0
      0003EA 00                    1058 	.db #0x00	; 0
      0003EB 00                    1059 	.db #0x00	; 0
      0003EC 00                    1060 	.db #0x00	; 0
      0003ED 00                    1061 	.db #0x00	; 0
      0003EE 00                    1062 	.db #0x00	; 0
      0003EF 00                    1063 	.db #0x00	; 0
      0003F0 00                    1064 	.db #0x00	; 0
      0003F1 00                    1065 	.db #0x00	; 0
      0003F2 00                    1066 	.db #0x00	; 0
      0003F3 00                    1067 	.db #0x00	; 0
      0003F4 00                    1068 	.db #0x00	; 0
      0003F5 00                    1069 	.db #0x00	; 0
      0003F6 00                    1070 	.db #0x00	; 0
      0003F7 00                    1071 	.db #0x00	; 0
      0003F8 00                    1072 	.db #0x00	; 0
      0003F9 00                    1073 	.db #0x00	; 0
      0003FA 00                    1074 	.db #0x00	; 0
      0003FB 00                    1075 	.db #0x00	; 0
      0003FC 00                    1076 	.db #0x00	; 0
      0003FD 00                    1077 	.db #0x00	; 0
      0003FE 00                    1078 	.db #0x00	; 0
      0003FF 00                    1079 	.db #0x00	; 0
                                   1080 	.area _INITIALIZER
                                   1081 	.area _CABS (ABS)
